-- Merging decision tree log ---
manifest
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from [:firebase_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_remote_config/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_remote_config/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notification_permissions] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/notification_permissions/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notification_permissions] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/notification_permissions/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/rate_my_app/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/rate_my_app/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/webview_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/webview_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker2] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/multi_image_picker2/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker2] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/multi_image_picker2/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_webview_plugin] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_webview_plugin/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_webview_plugin] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_webview_plugin/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:wakelock] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/wakelock/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/wakelock/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:facebook_audience_network] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/facebook_audience_network/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:facebook_audience_network] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/facebook_audience_network/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/just_audio/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/just_audio/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/video_player/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/video_player/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/onesignal_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/onesignal_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/package_info/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/package_info/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:gallery_saver] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/gallery_saver/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:gallery_saver] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/gallery_saver/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:maps_launcher] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/maps_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:maps_launcher] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/maps_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/shared_preferences/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/shared_preferences/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/path_provider/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/path_provider/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_native_image/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_native_image/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor_ns] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_statusbarcolor_ns/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor_ns] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_statusbarcolor_ns/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/url_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/url_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:devicelocale] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/devicelocale/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:devicelocale] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/devicelocale/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/audio_session/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/audio_session/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81ce55fc9612bd0efdefcb66c00864ac/jetified-FishBun-0.11.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81ce55fc9612bd0efdefcb66c00864ac/jetified-FishBun-0.11.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:4.5.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/04a2467ae66c4dae14621ee1376c8cd0/jetified-OneSignal-4.5.1/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.5.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/04a2467ae66c4dae14621ee1376c8cd0/jetified-OneSignal-4.5.1/AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:facebook-login:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4b01ff94de2f86d15aceb8d340163dbe/jetified-facebook-login-11.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4b01ff94de2f86d15aceb8d340163dbe/jetified-facebook-login-11.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a3fdb3b5df0469eb0e920c3c005421a4/jetified-facebook-core-11.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a3fdb3b5df0469eb0e920c3c005421a4/jetified-facebook-core-11.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/752f23718672e88dcf0f1af201febcd9/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/752f23718672e88dcf0f1af201febcd9/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c8316798949bd5b357bdf533602f982c/jetified-play-services-ads-20.1.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c8316798949bd5b357bdf533602f982c/jetified-play-services-ads-20.1.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.3.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d52b4bfacd38421a23c1022e086fe707/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d52b4bfacd38421a23c1022e086fe707/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.12] /Users/fhim/.gradle/caches/transforms-2/files-2.1/32303d9890e538615d7d9e9ba605bfad/jetified-checkout-1.6.12/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.12] /Users/fhim/.gradle/caches/transforms-2/files-2.1/32303d9890e538615d7d9e9ba605bfad/jetified-checkout-1.6.12/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/eba6000a0351e24b881f13ee07f0d599/jetified-play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/eba6000a0351e24b881f13ee07f0d599/jetified-play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b6730cf325bc67b96ceb402bd02f92dc/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b6730cf325bc67b96ceb402bd02f92dc/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c13eebc9a4d9d0c0c36e17796bd02b50/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c13eebc9a4d9d0c0c36e17796bd02b50/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d1dd05032dac5f1aa3f7d9e7633e2a83/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d1dd05032dac5f1aa3f7d9e7633e2a83/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/368c165ccdf54c64b7ce610b13ad0f29/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/368c165ccdf54c64b7ce610b13ad0f29/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/281e7ecce7684e904904ec815af7d922/jetified-firebase-dynamic-links-20.1.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/281e7ecce7684e904904ec815af7d922/jetified-firebase-dynamic-links-20.1.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c3c75fe94acbfa3c2c7472e719a12832/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c3c75fe94acbfa3c2c7472e719a12832/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1c4e942ffec3308482b60bc750b0df67/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1c4e942ffec3308482b60bc750b0df67/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/35f4d0ed2ea8ab005cbb592e3833a5fe/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
